Date,Brazil,Ceará,Distrito Federal,Minas Gerais,Paraná,Rio de Janeiro,Rio Grande do Sul,Santa Catarina,São Paulo
12/29/2002,174,,,,,180,,,167
1/5/2003,162,,,,,169,,,164
1/12/2003,174,,,,,178,,,161
1/19/2003,162,,185,226,,149,,,163
1/26/2003,131,,169,195,,111,,,143
2/2/2003,151,,145,170,,231,,,140
2/9/2003,184,,162,172,,148,,,191
2/16/2003,162,,161,152,,137,,,155
2/23/2003,194,,201,234,,246,,,187
3/2/2003,177,,242,247,,201,,,159
3/9/2003,223,,226,224,,218,,,196
3/16/2003,213,,269,216,,198,,,180
3/23/2003,228,,270,327,,175,,,226
3/30/2003,262,,354,309,,212,,,247
4/6/2003,308,,496,282,,228,,,310
4/13/2003,259,,393,329,,220,,,265
4/20/2003,287,,255,296,,314,,,284
4/27/2003,299,,446,292,,249,,,220
5/4/2003,319,,336,359,,365,,,301
5/11/2003,336,,354,435,,297,,,314
5/18/2003,361,,288,365,,361,,,360
5/25/2003,385,,432,398,,355,,,368
6/1/2003,403,,403,391,,301,,,465
6/8/2003,371,,285,390,,366,,,426
6/15/2003,334,,444,458,,291,,,318
6/22/2003,279,,267,337,,241,,,293
6/29/2003,266,,257,258,,295,,,229
7/6/2003,256,,315,284,,256,,,231
7/13/2003,272,,364,225,,278,,,267
7/20/2003,260,,378,238,,223,,,242
7/27/2003,225,,305,193,,217,,,195
8/3/2003,223,,235,180,,158,,,254
8/10/2003,234,,218,155,,212,,,224
8/17/2003,262,,322,226,,171,,,259
8/24/2003,264,,297,247,,259,,,210
8/31/2003,247,,298,222,,281,,,228
9/7/2003,246,,224,232,,283,,,236
9/14/2003,228,,220,282,,233,,,206
9/21/2003,230,,234,277,,215,,,260
9/28/2003,243,,232,243,,219,,,227
10/5/2003,216,,196,239,,223,,,196
10/12/2003,206,,189,198,,165,,,207
10/19/2003,252,,231,198,,235,,,246
10/26/2003,233,,218,216,,225,,,246
11/2/2003,230,,219,195,,233,,,254
11/9/2003,218,,195,262,,212,,,202
11/16/2003,239,,175,321,,258,,,228
11/23/2003,201,,223,272,,213,,,194
11/30/2003,177,,222,251,,180,,,155
12/7/2003,154,,213,193,,134,,,160
12/14/2003,137,,223,172,,124,,,134
12/21/2003,148,,176,179,,165,,,132
12/28/2003,155,,181,183,,163,,,142
1/4/2004,153,,161,173,,175,155,,134
1/11/2004,154,,173,162,,182,156,,151
1/18/2004,152,,161,179,,203,136,,137
1/25/2004,145,,163,145,,140,126,,155
2/1/2004,146,,187,136,109,169,126,,135
2/8/2004,187,,232,171,127,195,111,,180
2/15/2004,185,,253,197,141,186,118,,178
2/22/2004,206,,292,192,148,218,145,,192
2/29/2004,228,,252,304,165,246,144,,220
3/7/2004,244,,354,230,212,186,169,,260
3/14/2004,213,,283,222,194,184,169,,231
3/21/2004,243,,333,199,190,230,177,,269
3/28/2004,240,,258,237,226,233,189,,259
4/4/2004,239,,293,244,238,236,197,,226
4/11/2004,243,,248,247,251,244,214,,231
4/18/2004,251,,404,249,248,255,179,,249
4/25/2004,272,,369,290,256,278,151,,279
5/2/2004,275,,290,347,278,233,214,,274
5/9/2004,293,,278,331,274,262,206,,321
5/16/2004,309,,281,281,381,264,300,,343
5/23/2004,353,,291,350,313,303,309,,389
5/30/2004,346,,342,369,346,284,289,,350
6/6/2004,319,,309,331,469,273,312,,349
6/13/2004,336,,373,307,340,300,398,,344
6/20/2004,360,,409,379,396,317,379,,370
6/27/2004,316,,310,321,409,271,408,,310
7/4/2004,287,,289,381,276,324,334,,262
7/11/2004,257,,259,296,213,219,366,,255
7/18/2004,249,,325,345,199,226,353,,226
7/25/2004,282,,281,287,254,265,379,,271
8/1/2004,274,,363,310,238,263,353,,253
8/8/2004,263,,262,299,259,250,370,,260
8/15/2004,304,,386,224,260,309,357,,301
8/22/2004,298,,371,270,294,314,288,,300
8/29/2004,273,,315,278,273,272,304,,264
9/5/2004,285,,378,298,368,224,302,,277
9/12/2004,267,,301,287,309,255,365,,254
9/19/2004,293,,340,342,387,284,310,,273
9/26/2004,261,,305,311,320,240,361,,231
10/3/2004,249,,314,264,271,245,345,,217
10/10/2004,247,,248,231,283,246,338,,236
10/17/2004,281,,386,233,278,308,311,,250
10/24/2004,250,,268,244,261,286,231,,242
10/31/2004,249,,231,243,265,231,220,,252
11/7/2004,259,,224,230,224,291,222,,255
11/14/2004,262,,243,207,230,287,270,,257
11/21/2004,270,,263,302,241,270,206,,264
11/28/2004,204,,278,264,221,191,212,,196
12/5/2004,188,,186,199,154,218,199,,175
12/12/2004,172,,168,170,149,187,177,,169
12/19/2004,168,,166,225,144,180,147,,170
12/26/2004,164,,172,218,131,185,161,,149
1/2/2005,170,,206,181,155,180,163,,178
1/9/2005,174,,246,154,142,173,156,,176
1/16/2005,157,152,235,190,160,163,144,,142
1/23/2005,163,150,226,163,178,216,146,,124
1/30/2005,160,161,186,191,141,200,149,,152
2/6/2005,204,156,171,194,138,203,151,,223
2/13/2005,197,170,152,197,153,162,157,,197
2/20/2005,191,230,198,217,172,182,155,,180
2/27/2005,204,233,258,215,175,217,171,,190
3/6/2005,213,214,285,190,211,195,154,,201
3/13/2005,204,196,275,232,207,228,143,,185
3/20/2005,232,230,312,254,175,272,165,,203
3/27/2005,263,295,359,238,210,242,194,,250
4/3/2005,259,292,400,252,222,254,216,,257
4/10/2005,300,270,347,235,365,270,227,,280
4/17/2005,276,281,292,258,264,288,230,,276
4/24/2005,286,271,305,287,262,290,253,,293
5/1/2005,310,260,363,293,244,314,264,,311
5/8/2005,320,278,324,310,307,315,269,,331
5/15/2005,355,230,324,367,326,362,231,,367
5/22/2005,330,224,293,394,250,354,232,,353
5/29/2005,350,317,320,355,290,324,259,,363
6/5/2005,324,276,353,364,327,288,302,,347
6/12/2005,288,213,334,356,323,331,255,,345
6/19/2005,333,221,345,319,402,303,331,,339
6/26/2005,289,241,276,302,404,251,374,,291
7/3/2005,277,231,246,331,261,292,421,,269
7/10/2005,259,226,288,313,224,223,372,,228
7/17/2005,259,271,273,353,229,279,358,,220
7/24/2005,245,222,365,276,197,237,314,,234
7/31/2005,289,221,336,270,217,279,390,,254
8/7/2005,292,248,350,253,277,310,492,,247
8/14/2005,281,212,281,266,336,266,340,,260
8/21/2005,286,199,296,323,316,278,392,,281
8/28/2005,289,234,373,279,380,301,287,,271
9/4/2005,261,247,302,287,273,251,264,,237
9/11/2005,271,240,325,295,250,295,326,,253
9/18/2005,258,226,320,280,252,268,374,,211
9/25/2005,254,218,252,216,248,223,289,,251
10/2/2005,278,251,240,273,303,301,264,,279
10/9/2005,271,254,257,293,298,258,335,,255
10/16/2005,276,237,309,295,309,281,261,,260
10/23/2005,266,226,291,329,270,269,241,,254
10/30/2005,280,223,264,227,230,298,263,,282
11/6/2005,278,230,287,224,299,281,286,,283
11/13/2005,295,230,250,275,293,300,266,,313
11/20/2005,272,223,228,283,275,262,278,,272
11/27/2005,228,205,224,244,226,219,223,,223
12/4/2005,194,198,191,219,206,199,187,,186
12/11/2005,188,176,180,193,190,194,190,,175
12/18/2005,172,176,220,205,196,182,158,,167
12/25/2005,175,152,198,200,160,184,137,,177
1/1/2006,192,178,228,219,182,194,177,,177
1/8/2006,176,221,244,215,176,170,174,,164
1/15/2006,182,222,276,192,167,185,145,,170
1/22/2006,166,183,211,163,160,183,169,144,158
1/29/2006,159,183,242,146,154,168,154,150,141
2/5/2006,165,201,183,156,152,178,151,173,145
2/12/2006,171,215,175,142,182,159,148,170,162
2/19/2006,196,180,220,209,258,188,129,174,181
2/26/2006,208,176,252,207,216,223,135,165,228
3/5/2006,223,193,267,261,206,217,168,223,205
3/12/2006,245,211,325,260,284,246,182,252,227
3/19/2006,246,223,308,259,183,257,187,214,228
3/26/2006,262,213,258,315,276,242,251,263,251
4/2/2006,253,195,304,294,246,235,199,268,263
4/9/2006,275,214,334,326,226,279,180,252,280
4/16/2006,289,248,323,368,217,263,276,288,276
4/23/2006,311,341,369,345,224,289,262,281,311
4/30/2006,325,277,368,372,204,320,278,309,342
5/7/2006,339,260,400,391,299,329,307,291,342
5/14/2006,376,276,409,423,348,365,294,292,364
5/21/2006,406,272,455,460,354,383,346,291,436
5/28/2006,432,284,518,469,398,370,307,359,481
6/4/2006,390,275,396,439,414,334,287,311,475
6/11/2006,370,265,385,417,396,326,278,346,408
6/18/2006,409,257,423,457,464,364,281,377,459
